�;����;��������
5424;"2024-04-27 02:33:20";"����������� ���������� ""SKVERNA"", ������������������ 2 ������ 59 ������, ������������ � �������������� ������� ""��..� ���������������� ����������"", ����������� � �������������-�������������������� ���� ""��������"" (������� ������������ ��������� ���� �. ������������ �� 20.06.2023)."
5419;"2024-03-11 12:46:18";"�������������� �������� � ���������� (������) ��� ������������� ""� ����������� ʸ����������� �������������� 14-17 �������� 2008 �."", �������������� � �������� ������� � ������ ""������� ����������� ������"" (� � 7-9, ����-�������� 2018 �.) (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������-���������� ���������� �� 12.01.2024)."
5418;"2024-03-11 12:45:09";"�������� ""��������������� �������� ������ �������� ��������� �. �����������"", ������������ ������� ""����- ������ �����������, ��������� ����������� �� ���������� ����� ������ � ����, ������ � ���������� ����� ���������� ���� �������������!"", ��������������� �������: ""����� ������������ ���� �� ������� ������� �������, ������ �� ������� ������� � ��������� ����������� ������������ ���������� ������������� ��! �� �������"" �� �����! �� ����"" (������� ���������� ��������� ���� �. ����������� ������������� ���� �� 07.11.2023)."
5417;"2024-01-15 04:04:18";"����������� ���������� ""i..� �����"", ������������������ 2 ������ 39 ������, ������������ ������� ""��..� �����"" � ��������������� ������� ""���� ���� ������ �������"" ����������� ������ ""���������"" (������� ������������ ��������� ���� �. ������������ �� 09.11.2023)."
5416;"2023-12-28 01:19:07";"��������� �������� ""�������� ����������� ������������ �� ���������� ���� � ������� ����� �������������� ������������ �������� ��� ����������� �������� � ������� �������� ����"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
5415;"2023-12-28 01:18:38";"��������� �������� ""���� ������������ ��������� ���"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
5414;"2023-12-28 01:18:13";"��������� �������� ""���������� � �������� � �������� ��������� �����, ��� ���� �� ���������� ���������� ���� � ������� ����� �� ���������� ������������"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
5413;"2023-12-28 01:17:47";"��������� �������� ""������ � ����� �������� ����� �������"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
5412;"2023-12-28 01:17:23";"��������� �������� ""����������� ""� �������� � �������� �������� � ���� ������������ ���������, ������� ������� � ���� �������������� �������� ����, ����������� �� ����� ������� ����, �� �������� ������������� ���������� ����� ��������� ���������������� ���������"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
5411;"2023-12-28 01:16:55";"��������� �������� ""������� �� ������� ��������� ��������� ��������� ������� �������� ���������� ���� ����� ��������� ���������������� ���������"" (������������� ����������� �������� �������� �� ���������������� ����� ���������� ���� ���������� ������������ �� 31.01.2022 � ������������ ����������� �������� �������� �� ���������������� ����� ������� ������������� ���� ����� ���������� �� 01.06.2022)."
